Place ID,Facility,Facility Group,Type,Address Location ID,Location,X Coordinate,Y Coordinate,Latitude,Longitude,Geometry
4996,Switchyard Park Maintenance,Operational Facility,Government Operations,37123,1611 S Rogers ST,3107318,1420584,39.1473439,-86.53832721,POINT (-86.538332393145 39.147351318149)
2203,Jackson Creek Trail South Trail Head,Parks,Trailhead,,300ft east of the east end of E Elliston Dr,3114959,1413225,39.127011,-86.51155,POINT (-86.511554912037 39.127018393953)
1876,Sherwood Oaks Park Playground,Playground,Playground,40822,1600 E Elliston DR,3114398,1414173,39.129625,-86.5135027,POINT (-86.513511363692 39.129630776759)
2196,B-Line Trail South Trail Head,Parks,Trailhead,,W Country Club DR between S Madison ST and S Walnut ST,3108325,1416481,39.136063,-86.534864,POINT (-86.53486928338 39.136070008077)
1272,Southeast Park,Parks,Neighborhood Park,23359,1600 S Sycamore CT,3116961,1421207,39.14889,-86.504314,POINT (-86.504318764366 39.148897787472)
4073,Bloomington City Clerk Office,City Offices,Government Offices,69635,401 N Morton ST STE 110,3107708,1428695,39.169606,-86.53678,POINT (-86.536785042818 39.169613309971)
4853,Bloomington Rail Trail Parking Lot,Parking Facility,Parking Lot,,,3108224,1416367,39.1357517,-86.5352213,POINT (-86.53522776286 39.135758699026)
3274,Crestmont Park,Parks,Neighborhood Park,42117,1209 W 15th ST,3103984,1430861,39.175613,-86.549869,POINT (-86.549874526122 39.175620838703)
1400,Public Safety Training Facility,Public Safety,Public Safety Training Facility,52635,3230 S Walnut ST,3108883,1413252,39.127188,-86.532966,POINT (-86.532971183514 39.127195607827)
1834,Griffy Lake Boathouse,Parks,Recreation Center,50534,3400 N Headley RD,3114344,1439194,39.198318,-86.513142,POINT (-86.513147381654 39.198325535134)
1045,Morton Street Parking Garage,Parking Facility,Parking Garage,44482,220 N Morton ST,3108053,1428134,39.16806,-86.535575,POINT (-86.535580190231 39.16806739673)
1041,Park Ridge East Park,Parks,Neighborhood Park,41403,4421 E Morningside DR,3125365,1428071,39.167584,-86.47452,POINT (-86.474524781115 39.167591444489)
1063,Peoples Park,Parks,Community Park,42120,501 E Kirkwood AVE,3110205,1427677,39.16678,-86.528009,POINT (-86.528000217561 39.166776802069)
2884,Twin Lakes Trail Southern Trail Head,Parks,Trailhead,,N of W Bloomfield Rd around Twin Lakes,3099412,1423084,39.154335,-86.566152,POINT (-86.566157599214 39.154342026637)
2020,4th and Dunn Parking Lot,Parking Facility,Surface Pay Lot,,S Dunn ST between Kirkwood AVE and 4th ST,3110027,1427332,39.165825,-86.52863,POINT (-86.52863542993 39.165832610794)
1841,Waldron Hill Buskirk Park,Parks,Community Park,42119,331 S Washington ST,3109132,1426527,39.163674,-86.531807,POINT (-86.531809145937 39.163637501123)
4851,Clear Creek Trail Parking Lot North,Parking Facility,Parking Lot,,,3100900,1416506,39.136252,-86.5610374,POINT (-86.561044082236 39.136258873059)
1874,Rev Ernest D Butler Park Playground,Playground,Playground,42118,812 W 9th ST,3106311,1429213,39.1710515,-86.5416935,POINT (-86.541701297897 39.171058462527)
3281,Tuesday Farmers Market Location,Parks,Farmers Market,,At the Pavilion in Switchyard Park,3107755,1420430,39.1469143,-86.5367908,POINT (-86.536795983985 39.146921722587)
1554,Lower Cascades Ballfields,Parks,Sports Park,41025,3601 N Old State Road 37,3107869,1440521,39.202049,-86.535883,POINT (-86.535965427181 39.202078304397)
3279,Clear Creek Trail,Parks,Multi-use Trail,,Rus from W Tapp RD to W Church LN,3102140,1412466,39.12514,-86.55675,POINT (-86.556755310391 39.125147453357)
1208,Schmalz Farm Park,Parks,Neighborhood Park,42122,3010 E Daniel ST,3120530,1416917,39.137063,-86.491814,POINT (-86.491833408794 39.137056625681)
2898,Lower Cascades Park South Trail Head,Parks,Trailhead,,Lower Cascades Park Waterfall Shelter,3107803,1437910,39.194904,-86.536249,POINT (-86.536253913676 39.194911051839)
1837,7th and Walnut Street Parking Garage,Parking Facility,Parking Garage,62616,318 N Walnut ST,3108743,1428536,39.169152,-86.533133,POINT (-86.533138044293 39.169159604683)
1866,Building Trades Park Playground,Playground,Playground,14385,619 W Howe ST,3106695,1425994,39.1622071,-86.5404078,POINT (-86.540414866514 39.162214528918)
2900,Upper Cascades Skate Park Trail Head N End,Parks,Trailhead,,N of Upper Cascades Skate Park,3107952,1437652,39.194193,-86.535729,POINT (-86.535733706612 39.194200257505)
3266,Bloomington Parks & Recreation Department,City Offices,Government Offices,65335,401 N Morton ST STE 250,3107626,1428943,39.170288,-86.537064,POINT (-86.537068986504 39.170295539388)
2909,Griffy Lake South Shore Trail North Trail End,Parks,Trailhead,,End of South Shore Trail near shorelinein Griffy Woods Natur,3113380,1439240,39.198461,-86.516543,POINT (-86.516547725999 39.19846842229)
1768,John Waldron Arts Center,Parks,Arts Center/Gallery,17212,122 S Walnut ST,3108542,1427289,39.165732,-86.533868,POINT (-86.533873597119 39.165739367884)
2908,Griffy Lake South Shore Trail Sassafras CIR Trail,Parks,Trailhead,,E Sassafras CIR in Meadwood,3112573,1437196,39.192863,-86.519435,POINT (-86.51943999483 39.192870570358)
2201,Bloomington Rail Trail South Trail Head,Parks,Trailhead,,900 ft north of W Church LN Clear Creek Trail Parking Lot,3106181,1406867,39.109703,-86.542624,POINT (-86.542629318822 39.109710283719)
942,Monroe Water Treatment Plant,Operational Facility,Government Operations,63515,7470 S Shields Ridge RD,3128895,1393593,39.072254,-86.463459,POINT (-86.462905944191 39.072868379773)
1814,Street Department,Operational Facility,Government Operations,16073,1981 S Henderson ST,3111326,1420009,39.145641,-86.524223,POINT (-86.524213307707 39.145705740054)
2892,Butler Park Ninth Street Loop Fairview Trail Head,Parks,Trailhead,,N Fairview St north of W 9th ST and Park Parking Lot,3106461,1429323,39.171351,-86.541165,POINT (-86.541169923879 39.17135800188)
198,Police Department Headquarters,Public Safety,Police Station,17183,220 E 3rd ST,3109213,1426799,39.164375,-86.531512,POINT (-86.531517651442 39.164382913035)
185,Bloomington Fire Station 2,Public Safety,Fire Station,41410,209 S Fairfield DR,3098369,1427065,39.165281,-86.569751,POINT (-86.56975597816 39.165288023265)
2899,Upper Cascades Skate Park Trail Head S End,Parks,Trailhead,,West side of Upper Cascades Skate Park,3107462,1436898,39.192131,-86.537473,POINT (-86.53747853473 39.192138304634)
4346,Showers South Parking Lot,Parking Facility,Surface Permit Lot,,City employee parking lot south of Showers Building,3107683,1428510,39.169098,-86.536872,POINT (-86.536877148455 39.169105814358)
1869,Lower Cascades Park Playground,Playground,Playground,41024,2851 N Old State Road 37,3107916,1438401,39.1962514,-86.5358387,POINT (-86.535844762592 39.19625719138)
5246,Insomnia Cookies,Parks,Bakery,4422,430 E Kirkwood AVE,3110064,1427514,39.16632424,-86.52849583,POINT (-86.528501014158 39.166331661954)
338,Clear Creek Trail South Trail Head,Parks,Trailhead,,West of intersection of W Church LN and S Rogers ST,3105877,1406045,39.107451,-86.543713,POINT (-86.543717816639 39.107458456973)
2208,Clear Creek Trail North Trail Head,Parks,Trailhead,,Parking lot on W Tapp Rd E of S Weimer Rd,3100837,1416562,39.136406,-86.56126,POINT (-86.561265040788 39.136413614709)
1740,B-Line Trail,Parks,Multi-use Trail,50535,350 W 7th ST,3107615,1428364,39.168674,-86.537048,POINT (-86.537120080061 39.168706102128)
3312,Animal Island Plaza,Parks,Park Plaza Area,,Southwest corner of 6th and Morton ST intersection on B-Line,3107895,1427778,39.167085,-86.53614,POINT (-86.536145011027 39.16709263256)
1141,RCA Community Park,Parks,Community Park,41308,1400 W RCA Park DR,3105009,1419765,39.145133,-86.546485,POINT (-86.54649066483 39.145140562643)
2912,Polly Grimshaw Trail West Trail Head,Parks,Trailhead,,At N State Road 46 south of railroad,3117708,1428970,39.17019,-86.501504,POINT (-86.501509386946 39.170197549055)
2179,Cascade Trail  West Trail Head,Parks,Trailhead,,IN Kinser Pike at W Club House DR,3105905,1440115,39.200989,-86.542899,POINT (-86.542904106237 39.200996008522)
4886,Lower Cascades Park Waterfall Shelter,Parks,Park Shelter,,,3107816,1437870,39.1947943,-86.5362013,POINT (-86.536208898573 39.194801018057)
2197,Bloomington Rail Trail North Trail Head,Parks,Trailhead,,Parking lot on W Country Club DR east of S Madison ST,3108245,1416439,39.135949,-86.535147,POINT (-86.535152199602 39.135956025259)
872,Miller Showers Park,Parks,Neighborhood Park,40780,150 W 17th ST,3108411,1432727,39.180664,-86.534214,POINT (-86.534219496918 39.180671315274)
1865,Broadview Park Playground,Playground,Playground,50793,704 W Graham DR,3106528,1417955,39.1401413,-86.5411669,POINT (-86.541173185534 39.140146470737)
206,Blucher Poole Wastewater Treatment Plant,Operational Facility,Government Operations,40754,5555 N Bottom RD,3104259,1456757,39.246584,-86.548361,POINT (-86.548365353577 39.246712332583)
2887,Winslow Ballfields Western Trail Head,Parks,Trailhead,,S Highland AVE north of E Winslow RD,3113238,1416807,39.136875,-86.517537,POINT (-86.517542439581 39.136882244509)
5034,Temporary Station 1 HQ,Public Safety,Fire Station,14658,226 S College AVE,3108052,1426994,39.16493017,-86.53560281,POINT (-86.535607992947 39.16493759324)
1738,White Oak Cemetery,Cemetery,Cemetery,42123,1200 W 7th ST,3104457,1428402,39.169052,-86.548152,POINT (-86.548257295392 39.168862104662)
189,Fleet Maintenance,Operational Facility,Government Operations,10159,800 E Miller DR,3111434,1420344,39.146616,-86.52382,POINT (-86.523825245023 39.146623641902)
397,Housing Authority,City Offices,Government Offices,15077,1007 N Summit ST,3104416,1430736,39.175263,-86.548348,POINT (-86.548353348865 39.175270670426)
4078,Bloomington Legal,City Offices,Government Offices,69642,401 N Morton ST STE 220,3107745,1428755,39.16977,-86.536648,POINT (-86.536653270267 39.169777425725)
62,Animal Shelter,City Offices,Government Offices,15379,3410 S Walnut ST,3109106,1411697,39.122961,-86.532054,POINT (-86.532218413939 39.122922682013)
2180,Cascade Trail  East Trail Head,Parks,Trailhead,,E Stone Mill RD at N Old State Road 37,3108932,1442660,39.207926,-86.532163,POINT (-86.532168653058 39.207933110704)
229,Bryan Park,Parks,Community Park,41486,1001 S Henderson ST,3110983,1423465,39.155192,-86.525343,POINT (-86.525347719358 39.155199841512)
2202,Jackson Creek Trail North Trail Head,Parks,Trailhead,,East side of  the S High ST and E Rogers RD Roundabout,3116037,1416630,39.136341,-86.507674,POINT (-86.507679056717 39.136347983268)
4897,Upper Cascades Park Parking Lot,Parking Facility,Parking Lot,,,3106856,1440656,39.2024601,-86.5395293,POINT (-86.539537024146 39.202465678012)
2204,Clear Creek Trail Access Highlands,Parks,Trailhead,,Western end of W Gordon Pike,3103138,1411315,39.121964,-86.553256,POINT (-86.553261293989 39.121971457056)
4890,Olcott Park Shelter,Parks,Park Shelter,,,3114991,1412742,39.1256858,-86.5114459,POINT (-86.51145284149 39.12569178156)
188,Bloomington Fire Station 1 (HQ),Public Safety,Fire Station,33771,300 E 4th ST,3109407,1427159,39.165361,-86.530821,POINT (-86.530825740768 39.165368034843)
3270,Browns Woods,Parks,Nature Park/Preserve,,S Basswood DR behind Canterbury Apartments,3097870,1424787,39.159034,-86.571556,POINT (-86.571561151248 39.159041576411)
15,4th Street Parking Garage,Parking Facility,Parking Garage,17195,105 W 4th ST,3108477,1427116,39.165258,-86.534101,POINT (-86.534106531288 39.1652654847)
1838,Lower Cascades Park,Parks,Community Park,41024,2851 N Old State Road 37,3107538,1438830,39.197182,-86.537293,POINT (-86.537169336951 39.197441245216)
3311,Showers Commons,Parks,Park Plaza Area,,In front of Showers City Hall,3107827,1428675,39.169549,-86.536361,POINT (-86.53636576098 39.169556431731)
4264,Bloomington Office of the Mayor,City Offices,Government Offices,44273,401 N Morton ST STE 210,3107736,1428878,39.170108,-86.536677,POINT (-86.536682398552 39.170115264928)
2891,Rev Ernest D Butler Park Southern Trail Head,Parks,Trailhead,,At W 9th ST across from N William ST,3105885,1429018,39.170523,-86.543203,POINT (-86.543207910223 39.170530071596)
2905,Griffy Creek Trail Griffy Lake Trail Head,Parks,Trailhead,,East end of the Griffy Lake Boathouse parking lot,3114767,1439004,39.197789,-86.511654,POINT (-86.511659104568 39.197796589684)
4079,Bloomington Human Resources,City Offices,Government Offices,69643,401 N Morton ST STE 230,3107748,1428763,39.169792,-86.536637,POINT (-86.536642519338 39.169799339683)
795,Leonard Springs Nature Park,Parks,Nature Park/Preserve,43737,4685 S Leonard Springs RD,3092308,1410261,39.116803,-86.592191,POINT (-86.591452899133 39.11924502224)
4074,Bloomington Public Works,City Offices,Government Offices,69637,401 N Morton ST STE 120,3107727,1428705,39.169633,-86.536713,POINT (-86.536717818212 39.169640450151)
1236,Sherwood Oaks Park,Parks,Neighborhood Park,40822,1600 E Elliston DR,3114198,1413981,39.129445,-86.513553,POINT (-86.514220595866 39.129107092094)
2902,Griffy Creek Trail East Trail Head,Parks,Trailhead,,East end of Griffy Creek Trail on the east side of Griffy La,3121873,1441645,39.204914,-86.48652,POINT (-86.486525364626 39.204921511505)
4850,Clear Creek Trail Parking Lot Central,Parking Facility,Parking Lot,,,3104222,1408842,39.1151584,-86.5494835,POINT (-86.549491880166 39.115164436523)
3269,Bloomington Rail Trail,Parks,Multi-use Trail,,Connects B-Line Trail at County Club DR to Clear Creek Trail,3107288,1410575,39.119865,-86.538645,POINT (-86.538649910838 39.119872372996)
3275,Griffy Lake Nature Preserve,Parks,Nature Park/Preserve,50534,3400 N Headley RD,3115211,1439655,39.199569,-86.510073,POINT (-86.510077992428 39.199576166561)
3313,Realtors Plaza,Parks,Park Plaza Area,,South side of 3rd ST Bridge on the B-Line Trail,3107884,1426824,39.164466,-86.536199,POINT (-86.536204098449 39.16447364879)
2913,Polly Grimshaw Trail East Trail Head,Parks,Trailhead,,At E Longview AVE and Glenwood Ave W,3120926,1428189,39.167989,-86.490172,POINT (-86.490177639044 39.16799614438)
1832,Winslow Sports Complex,Parks,Sports Park,41337,2801 S Highland AVE,3113842,1417253,39.137837,-86.51607,POINT (-86.515403313299 39.138096364739)
4350,CBU Southeast Booster Station & Tank,Operational Facility,Government Operations,60733,4101 S Harrell RD,3119207,1410518,39.119505,-86.496638,POINT (-86.496643165317 39.119512030248)
3314,Seminary Square Plaza,Parks,Park Plaza Area,,West side of the W 2nd ST Kroger Grocery Store on B-Line Tra,3107895,1425268,39.160194,-86.536193,POINT (-86.536198398859 39.16020153292)
1792,Building Trades Park,Parks,Neighborhood Park,14385,619 W Howe ST,3106615,1426014,39.162269,-86.540628,POINT (-86.540696571373 39.162270752037)
5043,Carlisle Parking Lot,Parking Facility,Parking,,"Title 15 Lot 23, commonly know as Carlisle Lot",3111812,1422589,39.1527733,-86.5224377,POINT (-86.522443568047 39.152780789759)
873,Mills Pool,Parks,Swimming Pool,15132,1100 W 14th ST,3105426,1431028,39.176049,-86.54478,POINT (-86.544784713551 39.176055933572)
4968,Switchyard Park Rogers Entrance,Parks,Entrance,,,3107183,1420723,39.147728,-86.5388,POINT (-86.538805184572 39.147735422084)
