Place ID,Facility,Facility Group,Type,Location,X Coordinate,Y Coordinate,Latitude,Longitude,Geometry
185,Bloomington Fire Station 2,Public Safety,Fire Station,209 S Fairfield DR,3098369,1427065,39.165281,-86.569751,POINT (-86.56975597816 39.165288023265)
2899,Upper Cascades Skate Park Trail Head S End,Parks,Trailhead,West side of Upper Cascades Skate Park,3107462,1436898,39.192131,-86.537473,POINT (-86.53747853473 39.192138304634)
4346,Showers South Parking Lot,Parking Facility,Surface Permit Lot,City employee parking lot south of Showers Building,3107683,1428510,39.169098,-86.536872,POINT (-86.536877148455 39.169105814358)
1869,Lower Cascades Park Playground,Playground,Playground,2851 N Old State Road 37,3107916,1438401,39.1962514,-86.5358387,POINT (-86.535844762592 39.19625719138)
5246,Insomnia Cookies,Parks,Bakery,430 E Kirkwood AVE,3110064,1427514,39.16632424,-86.52849583,POINT (-86.528501014158 39.166331661954)
338,Clear Creek Trail South Trail Head,Parks,Trailhead,West of intersection of W Church LN and S Rogers ST,3105877,1406045,39.107451,-86.543713,POINT (-86.543717816639 39.107458456973)
2208,Clear Creek Trail North Trail Head,Parks,Trailhead,Parking lot on W Tapp Rd E of S Weimer Rd,3100837,1416562,39.136406,-86.56126,POINT (-86.561265040788 39.136413614709)
1740,B-Line Trail,Parks,Multi-use Trail,350 W 7th ST,3107615,1428364,39.168674,-86.537048,POINT (-86.537120080061 39.168706102128)
3312,Animal Island Plaza,Parks,Park Plaza Area,Southwest corner of 6th and Morton ST intersection on B-Line,3107895,1427778,39.167085,-86.53614,POINT (-86.536145011027 39.16709263256)
1141,RCA Community Park,Parks,Community Park,1400 W RCA Park DR,3105009,1419765,39.145133,-86.546485,POINT (-86.54649066483 39.145140562643)
2912,Polly Grimshaw Trail West Trail Head,Parks,Trailhead,At N State Road 46 south of railroad,3117708,1428970,39.17019,-86.501504,POINT (-86.501509386946 39.170197549055)
2179,Cascade Trail  West Trail Head,Parks,Trailhead,IN Kinser Pike at W Club House DR,3105905,1440115,39.200989,-86.542899,POINT (-86.542904106237 39.200996008522)
4886,Lower Cascades Park Waterfall Shelter,Parks,Park Shelter,"2851 N Old State Road 37, Bloomington, IN 47408",3107816,1437870,39.1947943,-86.5362013,POINT (-86.536208898573 39.194801018057)
2197,Bloomington Rail Trail North Trail Head,Parks,Trailhead,Parking lot on W Country Club DR east of S Madison ST,3108245,1416439,39.135949,-86.535147,POINT (-86.535152199602 39.135956025259)
872,Miller Showers Park,Parks,Neighborhood Park,150 W 17th ST,3108411,1432727,39.180664,-86.534214,POINT (-86.534219496918 39.180671315274)
1865,Broadview Park Playground,Playground,Playground,704 W Graham DR,3106528,1417955,39.1401413,-86.5411669,POINT (-86.541173185534 39.140146470737)
206,Blucher Poole Wastewater Treatment Plant,Operational Facility,Government Operations,5555 N Bottom RD,3104259,1456757,39.246584,-86.548361,POINT (-86.548365353577 39.246712332583)
2887,Winslow Ballfields Western Trail Head,Parks,Trailhead,S Highland AVE north of E Winslow RD,3113238,1416807,39.136875,-86.517537,POINT (-86.517542439581 39.136882244509)
5034,Temporary Station 1 HQ,Public Safety,Fire Station,226 S College AVE,3108052,1426994,39.16493017,-86.53560281,POINT (-86.535607992947 39.16493759324)
1738,White Oak Cemetery,Cemetery,Cemetery,1200 W 7th ST,3104457,1428402,39.169052,-86.548152,POINT (-86.548257295392 39.168862104662)
189,Fleet Maintenance,Operational Facility,Government Operations,800 E Miller DR,3111434,1420344,39.146616,-86.52382,POINT (-86.523825245023 39.146623641902)
397,Housing Authority,City Offices,Government Offices,1007 N Summit ST,3104416,1430736,39.175263,-86.548348,POINT (-86.548353348865 39.175270670426)
4078,Bloomington Legal,City Offices,Government Offices,401 N Morton ST STE 220,3107745,1428755,39.16977,-86.536648,POINT (-86.536653270267 39.169777425725)
62,Animal Shelter,City Offices,Government Offices,3410 S Walnut ST,3109106,1411697,39.122961,-86.532054,POINT (-86.532218413939 39.122922682013)
2180,Cascade Trail  East Trail Head,Parks,Trailhead,E Stone Mill RD at N Old State Road 37,3108932,1442660,39.207926,-86.532163,POINT (-86.532168653058 39.207933110704)
229,Bryan Park,Parks,Community Park,1001 S Henderson ST,3110983,1423465,39.155192,-86.525343,POINT (-86.525347719358 39.155199841512)
2202,Jackson Creek Trail North Trail Head,Parks,Trailhead,East side of  the S High ST and E Rogers RD Roundabout,3116037,1416630,39.136341,-86.507674,POINT (-86.507679056717 39.136347983268)
4897,Upper Cascades Park Parking Lot,Parking Facility,Parking Lot,"514 W Club House Dr, Bloomington, IN 47404",3106856,1440656,39.2024601,-86.5395293,POINT (-86.539537024146 39.202465678012)
2204,Clear Creek Trail Access Highlands,Parks,Trailhead,Western end of W Gordon Pike,3103138,1411315,39.121964,-86.553256,POINT (-86.553261293989 39.121971457056)
4890,Olcott Park Shelter,Parks,Park Shelter,"401 N. Morton St. Ste. 250, Bloomington, IN 47408",3114991,1412742,39.1256858,-86.5114459,POINT (-86.51145284149 39.12569178156)
188,Bloomington Fire Station 1 (HQ),Public Safety,Fire Station,300 E 4th ST,3109407,1427159,39.165361,-86.530821,POINT (-86.530825740768 39.165368034843)
3270,Browns Woods,Parks,Nature Park/Preserve,S Basswood DR behind Canterbury Apartments,3097870,1424787,39.159034,-86.571556,POINT (-86.571561151248 39.159041576411)
15,4th Street Parking Garage,Parking Facility,Parking Garage,105 W 4th ST,3108477,1427116,39.165258,-86.534101,POINT (-86.534106531288 39.1652654847)
1838,Lower Cascades Park,Parks,Community Park,2851 N Old State Road 37,3107538,1438830,39.197182,-86.537293,POINT (-86.537169336951 39.197441245216)
3311,Showers Commons,Parks,Park Plaza Area,In front of Showers City Hall,3107827,1428675,39.169549,-86.536361,POINT (-86.53636576098 39.169556431731)
4264,Bloomington Office of the Mayor,City Offices,Government Offices,401 N Morton ST STE 210,3107736,1428878,39.170108,-86.536677,POINT (-86.536682398552 39.170115264928)
2891,Rev Ernest D Butler Park Southern Trail Head,Parks,Trailhead,At W 9th ST across from N William ST,3105885,1429018,39.170523,-86.543203,POINT (-86.543207910223 39.170530071596)
2905,Griffy Creek Trail Griffy Lake Trail Head,Parks,Trailhead,East end of the Griffy Lake Boathouse parking lot,3114767,1439004,39.197789,-86.511654,POINT (-86.511659104568 39.197796589684)
4079,Bloomington Human Resources,City Offices,Government Offices,401 N Morton ST STE 230,3107748,1428763,39.169792,-86.536637,POINT (-86.536642519338 39.169799339683)
795,Leonard Springs Nature Park,Parks,Nature Park/Preserve,4685 S Leonard Springs RD,3092308,1410261,39.116803,-86.592191,POINT (-86.591452899133 39.11924502224)
4074,Bloomington Public Works,City Offices,Government Offices,401 N Morton ST STE 120,3107727,1428705,39.169633,-86.536713,POINT (-86.536717818212 39.169640450151)
1236,Sherwood Oaks Park,Parks,Neighborhood Park,1600 E Elliston DR,3114198,1413981,39.129445,-86.513553,POINT (-86.514220595866 39.129107092094)
2902,Griffy Creek Trail East Trail Head,Parks,Trailhead,East end of Griffy Creek Trail on the east side of Griffy La,3121873,1441645,39.204914,-86.48652,POINT (-86.486525364626 39.204921511505)
4850,Clear Creek Trail Parking Lot Central,Parking Facility,Parking Lot,"1498 W That Rd, Bloomington, IN 47403",3104222,1408842,39.1151584,-86.5494835,POINT (-86.549491880166 39.115164436523)
3269,Bloomington Rail Trail,Parks,Multi-use Trail,Connects B-Line Trail at County Club DR to Clear Creek Trail,3107288,1410575,39.119865,-86.538645,POINT (-86.538649910838 39.119872372996)
3275,Griffy Lake Nature Preserve,Parks,Nature Park/Preserve,3400 N Headley RD,3115211,1439655,39.199569,-86.510073,POINT (-86.510077992428 39.199576166561)
3313,Realtors Plaza,Parks,Park Plaza Area,South side of 3rd ST Bridge on the B-Line Trail,3107884,1426824,39.164466,-86.536199,POINT (-86.536204098449 39.16447364879)
2913,Polly Grimshaw Trail East Trail Head,Parks,Trailhead,At E Longview AVE and Glenwood Ave W,3120926,1428189,39.167989,-86.490172,POINT (-86.490177639044 39.16799614438)
1832,Winslow Sports Complex,Parks,Sports Park,2801 S Highland AVE,3113842,1417253,39.137837,-86.51607,POINT (-86.515403313299 39.138096364739)
4350,CBU Southeast Booster Station & Tank,Operational Facility,Government Operations,4101 S Harrell RD,3119207,1410518,39.119505,-86.496638,POINT (-86.496643165317 39.119512030248)
3314,Seminary Square Plaza,Parks,Park Plaza Area,West side of the W 2nd ST Kroger Grocery Store on B-Line Tra,3107895,1425268,39.160194,-86.536193,POINT (-86.536198398859 39.16020153292)
1792,Building Trades Park,Parks,Neighborhood Park,619 W Howe ST,3106615,1426014,39.162269,-86.540628,POINT (-86.540696571373 39.162270752037)
5043,Carlisle Parking Lot,Parking Facility,Parking,"Title 15 Lot 23, commonly know as Carlisle Lot",3111812,1422589,39.1527733,-86.5224377,POINT (-86.522443568047 39.152780789759)
873,Mills Pool,Parks,Swimming Pool,1100 W 14th ST,3105426,1431028,39.176049,-86.54478,POINT (-86.544784713551 39.176055933572)
4968,Switchyard Park Rogers Entrance,Parks,Entrance,"1601 S Rogers St, Bloomington, IN 47403",3107183,1420723,39.147728,-86.5388,POINT (-86.538805184572 39.147735422084)
,IU Health Bloomington Hospital,Healthcare,Hospital,"2651 E Discovery Parkway, Bloomington, IN 47408",,,39.17734385,-86.50352701223837,POINT (-86.50352701223837 39.17734385)
,Brickyard Healthcare - Bloomington Care Center,Healthcare,Nursing Home,"155 E Burks Drive, Bloomington, IN 47401",,,39.1267477323763,-86.5292347818554,POINT (-86.5292347818554 39.1267477323763)
,Bloomington Regional Rehabilitation Hospital,Healthcare,Specialized Hospital,"3050 N Lintel Drive, Bloomington, IN 47404",,,39.25007,-86.580849,POINT (-86.580849 39.25007)
,Hearthstone Health Campus,Healthcare,Assisted Living Facility,"3043 N Lintel Drive, Bloomington, IN 47404",,,39.25007,-86.580849,POINT (-86.580849 39.25007)
,Majestic Care of Bloomington,Healthcare,Nursing Home,"1100 S Curry Pike, Bloomington, IN 47403",,,39.149369323991316,-86.58255630702538,POINT (-86.58255630702538 39.149369323991316)
,Indiana University Student Health Center,Healthcare,Medical Center,"600 N Eagleson Avenue, Bloomington, IN 47405",,,39.17211865,-86.51518279610724,POINT (-86.51518279610724 39.17211865)
,Bloomington Meadows Hospital,Healthcare,Mental Health Clinic,"3600 N Prow Road, Bloomington, IN 47404",,,39.20605315,-86.55098737289987,POINT (-86.55098737289987 39.20605315)
,Stonecroft Health Campus,Healthcare,Assisted Living Facility,"363 S Fieldstone Boulevard, Bloomington, IN 47403",,,39.16487,-86.605339,POINT (-86.605339 39.16487)
,HealthNet Bloomington Health Center,Healthcare,Medical Clinic,"811 W 2nd Street, Bloomington, IN 47403",,,39.16134305544695,-86.54247940838711,POINT (-86.54247940838711 39.16134305544695)
,Bloomington Hospital Home Health,Healthcare,Home Health Care Service,"333 E Miller Drive, Bloomington, IN 47401",,,39.146989899331416,-86.52998628059434,POINT (-86.52998628059434 39.146989899331416)
,Bell Trace Health & Living,Healthcare,Assisted Living Facility,"725 Bell Trace Circle, Bloomington, IN 47408",,,39.1689974,-86.4888937,POINT (-86.4888937 39.1689974)
,IU Health Primary Care - Landmark,Healthcare,Medical Clinic,"550 S Landmark Avenue, Bloomington, IN 47403",,,39.1606926,-86.5550396,POINT (-86.5550396 39.1606926)
,IU Health Urgent Care - Bloomington,Healthcare,Urgent Care Center,"326 S Woodscrest Drive, Bloomington, IN 47401",,,39.16384763118611,-86.50255477096619,POINT (-86.50255477096619 39.16384763118611)
,Aperion Care Monroe,Healthcare,Nursing Home,"120 E Miller Drive, Bloomington, IN 47401",,,39.14697075345173,-86.52673161262301,POINT (-86.52673161262301 39.14697075345173)
,IU Health Primary Care - Liberty,Healthcare,Medical Clinic,"1520 Liberty Drive, Bloomington, IN 47403",,,39.147347,-86.577085,POINT (-86.577085 39.147347)
,Monroe Hospital,Healthcare,Hospital,"4011 S Monroe Medical Park Blvd, Bloomington, IN 47403",,,39.1203582,-86.57181037497892,POINT (-86.57181037497892 39.1203582)
,Regional Academic Health Center (RAHC),Education,University,"2631 E Discovery Parkway, Bloomington, IN 47408",,,39.17535409755241,-86.49958572570831,POINT (-86.49958572570831 39.17535409755241)
,Activate by Everside Health,Healthcare,Medical Clinic,"119 W 7th Street #264, Bloomington, IN 47404",,,39.168632,-86.5441565,POINT (-86.5441565 39.168632)
,Golden LivingCenter - Bloomington,Healthcare,Nursing Home,"155 E Burks Drive, Bloomington, IN 47401",,,39.1267477323763,-86.5292347818554,POINT (-86.5292347818554 39.1267477323763)
,The Cook Family Health Center,Healthcare,Medical Center,"402 N Rogers Street, Bloomington, IN 47404",,,39.1698314,-86.53831054245512,POINT (-86.53831054245512 39.1698314)
,Bloomington Police Department,Public Safety,Police Department,"220 E 3rd St, Bloomington, IN",,,39.1643493,-86.53151727500001,POINT (-86.53151727500001 39.1643493)
,Indiana University Police Department (IUPD),Public Safety,Police Department,"1469 E 17th St, Bloomington, IN",,,39.17927895,-86.5133414746048,POINT (-86.5133414746048 39.17927895)
,Monroe County Sheriff's Department,Public Safety,Sheriff's Department,"301 N College Ave, Bloomington, IN",,,39.1690926,-86.53522720000001,POINT (-86.53522720000001 39.1690926)
,Indiana State Police,Public Safety,State Police,"1500 N Packing House Rd, Bloomington, IN",,,39.179009,-86.563243,POINT (-86.563243 39.179009)
,Bloomington Police Substation,Public Safety,Police Substation,"245 W Grimes Ln, Bloomington, IN",,,39.15327803478663,-86.53543089245797,POINT (-86.53543089245797 39.15327803478663)
,Bloomington Fire Department,Public Safety,Fire Station,"300 E 4th St, Bloomington, IN",,,39.1652852,-86.5308885238536,POINT (-86.5308885238536 39.1652852)
,Bloomington Fire Station #4,Public Safety,Fire Station,"2201 E 3rd St, Bloomington, IN",,,39.164544,-86.50657850660527,POINT (-86.50657850660527 39.164544)
,Bloomington Fire Station #5,Public Safety,Fire Station,"1987 S Henderson St, Bloomington, IN",,,39.14443,-86.526853,POINT (-86.526853 39.14443)
,Monroe Fire Protection District Station 22,Public Safety,Fire Station,"3953 S Kennedy Dr, Bloomington, IN",,,39.12248027224351,-86.52839244154579,POINT (-86.52839244154579 39.12248027224351)
,Bloomington Fire Station #3,Public Safety,Fire Station,"810 N Woodlawn Ave, Bloomington, IN",,,39.17387865,-86.52318631412268,POINT (-86.52318631412268 39.17387865)
,Bloomington Fire Station #2,Public Safety,Fire Station,"209 S Fairfield Dr, Bloomington, IN",,,39.1653607,-86.56968974717483,POINT (-86.56968974717483 39.1653607)
,Monroe Fire Protection District Station 29,Public Safety,Fire Station,"2130 S Kirby Rd, Bloomington, IN",,,39.1636996,-86.5291743,POINT (-86.5291743 39.1636996)
,Monroe Fire Protection District,Public Safety,Fire Station,"285 East Rhorer Road, Bloomington, IN",,,39.12152914285714,-86.52702814285715,POINT (-86.52702814285715 39.12152914285714)
,Ellettsville Fire Department Station 8,Public Safety,Fire Station,"900 N Curry Pike, Bloomington, IN",,,39.174704,-86.582916,POINT (-86.582916 39.174704)
,Ellettsville Fire Department,Public Safety,Fire Station,"5080 IN-46, Bloomington, IN",,,39.2075465,-86.6013836,POINT (-86.6013836 39.2075465)
,Van Buren Fire Department Station 19,Public Safety,Fire Station,"2130 S Kirby Rd, Bloomington, IN",,,39.1636996,-86.5291743,POINT (-86.5291743 39.1636996)
,Benton Township Volunteer Fire Department,Public Safety,Fire Station,"7606 E State Rd 45, Bloomington, IN",,,39.1862838,-86.5240522,POINT (-86.5240522 39.1862838)
,MFD Station 25,Public Safety,Fire Station,"5081 Old State Rd 37, Bloomington, IN",,,39.184303506936104,-86.5352558181013,POINT (-86.5352558181013 39.184303506936104)
,United States Postal Service,Government Services,Post Office,"520 S Walnut St, Bloomington, IN",,,39.16088685503416,-86.53375640139382,POINT (-86.53375640139382 39.16088685503416)
,United States Postal Service,Government Services,Post Office,"3210 E 10th St, Bloomington, IN",,,39.17093825,-86.49346124313047,POINT (-86.49346124313047 39.17093825)
,United States Postal Service,Government Services,Post Office,"4738 W Vernal Pike, Bloomington, IN",,,39.179137749999995,-86.5574584,POINT (-86.5574584 39.179137749999995)
,United States Postal Service,Government Services,Post Office,"Clear Creek, IN",,,39.1092143,-86.5399968,POINT (-86.5399968 39.1092143)
,USPS COLLECTION BOX,Government Services,Post Office,"Bloomington, IN",,,39.1670396,-86.5342881,POINT (-86.5342881 39.1670396)
,USPS COLLECTION BOX,Government Services,Post Office,"119 W 7th St, Bloomington, IN",,,39.168323349999994,-86.53448956150235,POINT (-86.53448956150235 39.168323349999994)
,The UPS Store,Government Services,Shipping Service,"885 S College Mall Rd, Bloomington, IN",,,39.157243987374336,-86.49770370553732,POINT (-86.49770370553732 39.157243987374336)
,Bloomington BMV Branch,Government Services,DMV,"1531 S Curry Pike Suite 500, Bloomington, IN",,,39.1612988,-86.5827063,POINT (-86.5827063 39.1612988)
,Monroe County Division of Family Resources,Government Services,Social Services Office,"1531 S Curry Pike Suite 300, Bloomington, IN",,,39.1612988,-86.5827063,POINT (-86.5827063 39.1612988)
,Family Social Services Administration,Government Services,Government Office,"1531 S Curry Pike Suite 300, Bloomington, IN",,,39.1612988,-86.5827063,POINT (-86.5827063 39.1612988)
,Community & Family Resources Department,Government Services,City Government Office,"401 N Morton St Suite 260, Bloomington, IN",,,39.1709259,-86.5361163,POINT (-86.5361163 39.1709259)
,Social Security Administration,Government Services,Social Security Office,"515 W Patterson Dr, Bloomington, IN",,,39.158210561294155,-86.54588526579478,POINT (-86.54588526579478 39.158210561294155)
,Disability Claim Services Inc,Government Services,Social Services Office,"2620 N Walnut St, Bloomington, IN",,,39.19266596873702,-86.53302570324772,POINT (-86.53302570324772 39.19266596873702)
,Adult Protective Services,Government Services,Social Services Office,"501 N Morton St, Bloomington, IN",,,39.170582,-86.53621,POINT (-86.53621 39.170582)
,Family Solutions,Government Services,Social Services Office,"1180 Liberty Dr, Bloomington, IN",,,39.151003,-86.576938,POINT (-86.576938 39.151003)
,South Central Community Action Program,Government Services,Non-profit Organization,"1500 W 15th St, Bloomington, IN",,,39.17710685,-86.55305755579975,POINT (-86.55305755579975 39.17710685)
,Habitat for Humanity of Monroe County,Government Services,Non-profit Organization,"213 E Kirkwood Ave, Bloomington, IN",,,39.1668176,-86.53158329737832,POINT (-86.53158329737832 39.1668176)
,Monroe County WIC Program,Government Services,Social Services Office,"333 E Miller Dr, Bloomington, IN",,,39.146989899331416,-86.52998628059434,POINT (-86.52998628059434 39.146989899331416)
,Bloomington City Hall,Government Services,City Government Office,"401 N Morton St, Bloomington, IN",,,39.1697339,-86.5366772,POINT (-86.5366772 39.1697339)
,City of Bloomington Utilities,Government Services,Utilities Office,"600 E Miller Dr, Bloomington, IN",,,39.146875,-86.526743,POINT (-86.526743 39.146875)
,World Foods Market,Retail & Public Services,Grocery Store,"106 E 2nd St, Bloomington, IN",,,39.16128506122449,-86.53343263265306,POINT (-86.53343263265306 39.16128506122449)
,Fresh Thyme,Retail & Public Services,Grocery Store,"2812 E 3rd St, Bloomington, IN",,,39.16328215,-86.49599495105925,POINT (-86.49599495105925 39.16328215)
,B-Town International Market,Retail & Public Services,Grocery Store,"2901 E Covenanter Dr, Bloomington, IN",,,39.1556955,-86.49480742912317,POINT (-86.49480742912317 39.1556955)
,Kroger,Retail & Public Services,Grocery Store,"528 S College Ave, Bloomington, IN",,,39.15985885,-86.53557942790022,POINT (-86.53557942790022 39.15985885)
,Bloomingfoods Co-op Market,Retail & Public Services,Grocery Store,"3220 E 3rd St, Bloomington, IN",,,39.163904,-86.4910644,POINT (-86.4910644 39.163904)
,Bloomington Farm Stop Collective,Retail & Public Services,Farm Shop,"902 W Kirkwood Ave, Bloomington, IN",,,39.16674316580055,-86.5439273674845,POINT (-86.5439273674845 39.16674316580055)
,Lakeside Market,Retail & Public Services,Grocery Store,"6050 E State Rd 45, Bloomington, IN",,,39.1862838,-86.5240522,POINT (-86.5240522 39.1862838)
,Kroger,Retail & Public Services,Grocery Store,"1825 N Kinser Pike, Bloomington, IN",,,39.18762515,-86.54005336377776,POINT (-86.54005336377776 39.18762515)
,Fresh Thyme Market,Retail & Public Services,Grocery Store,"3600 W 3rd St, Bloomington, IN",,,39.1660613,-86.57954996362508,POINT (-86.57954996362508 39.1660613)
,Kroger,Retail & Public Services,Grocery Store,"1175 S College Mall Rd, Bloomington, IN",,,39.15373875,-86.49522157943169,POINT (-86.49522157943169 39.15373875)
