Place ID,Facility,Facility Group,Type,Location,X Coordinate,Y Coordinate,Latitude,Longitude,Geometry
,Little Italy Market,Retail & Public Services,Italian Grocery Store,"421 E 3rd St #2, Bloomington, IN",,,39.1649491,-86.5287363,POINT (-86.5287363 39.1649491)
,Rong Cheng Supermarket,Retail & Public Services,Asian Grocery Store,"2646 E 10th St, Bloomington, IN",,,39.1712374,-86.5003164,POINT (-86.5003164 39.1712374)
,Apna Bazaar International Market,Retail & Public Services,Indian Grocery Store,"2556 E 3rd St, Bloomington, IN",,,39.16415343434344,-86.50215791919192,POINT (-86.50215791919192 39.16415343434344)
,Bloomingfoods Co-op Market,Retail & Public Services,Grocery Store,"316 W 6th St, Bloomington, IN",,,39.16791165,-86.53715907506235,POINT (-86.53715907506235 39.16791165)
,Bloomington Community Farmers' Market,Retail & Public Services,Farmers' Market,"401 N Morton St, Bloomington, IN",,,39.1697339,-86.5366772,POINT (-86.5366772 39.1697339)
,Kroger,Retail & Public Services,Grocery Store,"4025 S Old State Rd 37, Bloomington, IN",,,39.12028275,-86.52934020634686,POINT (-86.52934020634686 39.12028275)
,Kroger,Retail & Public Services,Grocery Store,"500 Liberty Dr, Bloomington, IN",,,39.151212,-86.576864,POINT (-86.576864 39.151212)
,La Bodega Latin Market,Retail & Public Services,Bakery,"1915 S Walnut St, Bloomington, IN",,,39.1457916927377,-86.5322322028014,POINT (-86.5322322028014 39.1457916927377)
,The Butcher's Block,Retail & Public Services,Butcher Shop,"115 S IN-46 Suite E, Bloomington, IN",,,39.1599902,-86.490383,POINT (-86.490383 39.1599902)
,4th Street International Market,Retail & Public Services,Grocery Store,"408 E 4th St, Bloomington, IN",,,39.1653589,-86.52932009299789,POINT (-86.52932009299789 39.1653589)
,Crimson Cupboard Food Pantry,Retail & Public Services,Food Bank,"800 N Union St, Bloomington, IN",,,39.17360145,-86.50882761006616,POINT (-86.50882761006616 39.17360145)
,Monroe County United Ministries,Retail & Public Services,Food Bank,"827 W 14th Ct, Bloomington, IN",,,39.175728128204376,-86.5437536665985,POINT (-86.5437536665985 39.175728128204376)
,Hoosier Hills Food Bank,Retail & Public Services,Food Bank,"2333 W Industrial Park Dr, Bloomington, IN",,,39.17507766809507,-86.56700591872043,POINT (-86.56700591872043 39.17507766809507)
,Mother Hubbards Cupboard,Retail & Public Services,Food Bank,"1100 W Allen St, Bloomington, IN",,,39.155735,-86.544477,POINT (-86.544477 39.155735)
,Community Kitchen,Retail & Public Services,Soup Kitchen,"1515 S Rogers St, Bloomington, IN",,,39.15036019069062,-86.53868127054612,POINT (-86.53868127054612 39.15036019069062)
,FUMC Wednesday Pantry,Retail & Public Services,Food Distribution Center,"219 E 4th St, Bloomington, IN",,,39.16582585,-86.53198648055685,POINT (-86.53198648055685 39.16582585)
,Bobby's Pantry Food Pantry,Retail & Public Services,Food Bank,"1010 S Walnut St A, Bloomington, IN",,,39.155374466272995,-86.53380375671252,POINT (-86.53380375671252 39.155374466272995)
,Bloomington Township Trustee Food Pantry,Retail & Public Services,Food Bank,"924 W 17th St Suite C, Bloomington, IN",,,39.179114,-86.543911,POINT (-86.543911 39.179114)
,Tabitha's Storehouse Food Pantry,Retail & Public Services,Food Bank,"421 S Curry Pike, Bloomington, IN",,,39.163635408163266,-86.58264691836735,POINT (-86.58264691836735 39.163635408163266)
,Feed The Needy - Food Distribution Center,Retail & Public Services,Food Bank,"321 N Rogers St, Bloomington, IN",,,39.16885461600526,-86.53876018057748,POINT (-86.53876018057748 39.16885461600526)
,Crestmont Community Food Pantry,Retail & Public Services,Food Bank,"1007 N Summit St, Bloomington, IN",,,39.17539935,-86.5483603965919,POINT (-86.5483603965919 39.17539935)
,"Shelter, Inc. - Food Distribution Center",Retail & Public Services,Food Bank,"919 S Rogers St, Bloomington, IN",,,39.1572247823773,-86.53858278190908,POINT (-86.53858278190908 39.1572247823773)
,Big Woods Bloomington,Restaurant,American,116 N Grant St,,,39.16713145,-86.52958997532201,POINT (-86.52958997532201 39.16713145)
,Brightside Cafe,Restaurant,Gluten Free,"101 W Kirkwood Ave Suite 021, Lower Level",,,39.1662847,-86.5342397,POINT (-86.5342397 39.1662847)
,Che Bello,Restaurant,Italian,106 W 6th St,,,39.167808,-86.53388650748555,POINT (-86.53388650748555 39.167808)
,Half Bottle Bistro,Restaurant,American,3115 S Sare Rd,,,39.13318445,-86.49778373505043,POINT (-86.49778373505043 39.13318445)
,Marco and Polo Restaurant,Restaurant,Uyghur,209 S Grant St,,,39.1652076,-86.5295993,POINT (-86.5295993 39.1652076)
,Southern Stone,Restaurant,Mexican,405 W Patterson Dr,,,-37.532739780531834,144.99324856385476,POINT (144.99324856385476 -37.532739780531834)
,Hive,Restaurant,American,2608 E 10th St,,,39.1707541,-86.5011251,POINT (-86.5011251 39.1707541)
,FARMbloomington,Restaurant,American,108 E Kirkwood Ave,,,41.56544225242719,-93.61310635922331,POINT (-93.61310635922331 41.56544225242719)
,Feast Market & Cellar,Restaurant,American,407 W Patterson Dr,,,-37.532739780531834,144.99324856385476,POINT (144.99324856385476 -37.532739780531834)
,Lennie's Brewpub,Restaurant,Brewpub,514 E Kirkwood Ave,,,39.1663999,-86.5274963,POINT (-86.5274963 39.1663999)
,Runcible Spoon,Restaurant,American,412 E 6th St,,,30.2670541,-97.7387385,POINT (-97.7387385 30.2670541)
,Vivencia Latín Flavors,Restaurant,Latin,2800 E Buick Cadillac Blvd,,,39.1577154,-86.49727255616494,POINT (-86.49727255616494 39.1577154)
,Feta Kitchen and Cafe,Restaurant,Mediterranean,600 E Hillside Dr,,,39.150280800000004,-86.52663570279259,POINT (-86.52663570279259 39.150280800000004)
,SmokeWorks Bloomington,Restaurant,American,121 N College Ave,,,39.1673149,-86.5352501161498,POINT (-86.5352501161498 39.1673149)
,Uptown Cafe,Restaurant,American,102 E Kirkwood Ave,,,41.56544274757282,-93.6132636407767,POINT (-93.6132636407767 41.56544274757282)
,Upland Brewing Co.,Restaurant,Brewpub,350 W 11th St,,,39.7825396,-86.16589426392832,POINT (-86.16589426392832 39.7825396)
,The Elm Restaurant,Restaurant,American,614 E 2nd St,,,40.63620635,-73.97726331012974,POINT (-73.97726331012974 40.63620635)
,Crazy Horse,Restaurant,American,214 W Kirkwood Ave,,,39.16688485,-86.53570447663886,POINT (-86.53570447663886 39.16688485)
,Smokin' Jack's Rib Shack,Restaurant,Barbecue,505 W 17th St,,,39.1786817,-86.5386954,POINT (-86.5386954 39.1786817)
,Blooming Thai,Restaurant,Thai,405 E 4th St,,,39.165745900000005,-86.52947146728263,POINT (-86.52947146728263 39.165745900000005)
,Chow Bar,Restaurant,Chinese,216 S Indiana Ave,,,39.1648076,-86.5271993,POINT (-86.5271993 39.1648076)
,Cafe Bali,Restaurant,Asian,210 S Grant St,,,39.165161600000005,-86.5300562,POINT (-86.5300562 39.165161600000005)
,Fat Dan's Deli,Restaurant,American,221 E Kirkwood Ave Ste 1,,,39.1669058,-86.5312914,POINT (-86.5312914 39.1669058)
,BuffaLouie's at The Gables,Restaurant,American,114 S Indiana Ave,,,39.1659572,-86.52713420018262,POINT (-86.52713420018262 39.1659572)
,Cafe Turkuaz,Restaurant,Turkish,301 E 3rd St,,,30.2653919,-97.7428231,POINT (-97.7428231 30.2653919)
,Kimu Asian Restaurant,Restaurant,Burmese,413 E 4th St,,,40.6420006,-73.9760409,POINT (-73.9760409 40.6420006)
,Le Petit Cafe,Restaurant,French,308 W 6th St,,,39.1677962,-86.53659825297382,POINT (-86.53659825297382 39.1677962)
,Siam House,Restaurant,Thai,430 E 4th St,,,40.64160975,-73.97638950450718,POINT (-73.97638950450718 40.64160975)
,Dats,Restaurant,Cajun,408 E 4th St,,,40.642112049999994,-73.9764533347408,POINT (-73.9764533347408 40.642112049999994)
,Osteria Rago,Restaurant,Italian,419 E Kirkwood Ave,,,39.16662676015101,-86.52941924706646,POINT (-86.52941924706646 39.16662676015101)
,Trojan Horse,Restaurant,Greek,100 E Kirkwood Ave,,,41.565442912621364,-93.61331606796116,POINT (-93.61331606796116 41.565442912621364)
,Uncle Wang's Alley,Restaurant,Chinese,300 E 3rd St,,,40.72101325,-73.97949872019987,POINT (-73.97949872019987 40.72101325)
,The Vault Pub,Restaurant,Bar,900 E 7th St,,,30.2665513,-97.73303094394606,POINT (-97.73303094394606 30.2665513)
,Janko's Little Zagreb,Restaurant,Steakhouse,223 W 6th St,,,43.449224,-76.512878,POINT (-76.512878 43.449224)
,Malibu Grill,Restaurant,American,106 N Walnut St,,,38.8359392,-104.83455068034019,POINT (-104.83455068034019 38.8359392)
,Social Cantina Bloomington,Restaurant,Mexican,125 N College Ave,,,39.76864479862455,-86.14571244120967,POINT (-86.14571244120967 39.76864479862455)
,Nick's English Hut,Restaurant,American,423 E Kirkwood Ave,,,39.1668531,-86.52874212500001,POINT (-86.52874212500001 39.1668531)
,C3 Bar,Restaurant,Bar,1505 S Piazza Dr,,,39.149453449999996,-86.49956168139957,POINT (-86.49956168139957 39.149453449999996)
,Riviera Maya Bloomington,Restaurant,Mexican,116 S Franklin Rd,,,39.1673914,-86.57158753762494,POINT (-86.57158753762494 39.1673914)
,Korea Restaurant,Restaurant,Korean,409 E 4th St,,,40.64207655,-73.97595423531097,POINT (-73.97595423531097 40.64207655)
,Yogi's Bloomington,Restaurant,Grill,302 N Walnut St,,,39.1687029,-86.5333932,POINT (-86.5333932 39.1687029)
,Yatagarasu - Bloomington,Restaurant,Japanese,430 E Kirkwood Ave Unit 6,,,40.660102121329366,-73.5482266929907,POINT (-73.5482266929907 40.660102121329366)
,Scenic View Restaurant,Restaurant,Brunch,4600 State Hwy 446,,,50.464884116274135,5.2501288360982015,POINT (5.2501288360982015 50.464884116274135)
,Truffles Fine Cuisine & 56 Degrees Bar,Restaurant,Fine Dining,1131 S College Mall Rd,,,39.15468575,-86.49560015511489,POINT (-86.49560015511489 39.15468575)
,DeAngelo's Italian Creole Restaurant,Restaurant,Italian,2620 E 3rd St,,,34.040090469387756,-118.20849808163265,POINT (-118.20849808163265 34.040090469387756)
,Da Vinci Pizza and Pasta,Restaurant,Italian,250 S Washington St,,,39.287942,-76.5891927051226,POINT (-76.5891927051226 39.287942)
,Cheddar's Scratch Kitchen,Restaurant,American,126 S Franklin Rd,,,39.1660289,-86.5714171,POINT (-86.5714171 39.1660289)
,La Una Cantina,Restaurant,Mexican,254 N Walnut St,,,39.16836365,-86.53323192483435,POINT (-86.53323192483435 39.16836365)
,Cozy Table,Restaurant,Family-friendly,2500 W 3rd St,,,39.833492,-75.3880446,POINT (-75.3880446 39.833492)
,Root Cellar,Restaurant,Bar,108 E Kirkwood Ave,,,41.56544225242719,-93.61310635922331,POINT (-93.61310635922331 41.56544225242719)
,Samira Restaurant,Restaurant,Afghani,100 W 6th St,,,,,
,The Orbit Room,Restaurant,Vegan,107 N College Ave #001,,,39.16691985,-86.53526701832776,POINT (-86.53526701832776 39.16691985)
,BJ's Restaurant & Brewhouse,Restaurant,American,411 S College Mall Rd,,,39.1627457,-86.49758205531376,POINT (-86.49758205531376 39.1627457)
,The Tudor Room,Restaurant,American,900 E 7th St,,,30.2665513,-97.73303094394606,POINT (-97.73303094394606 30.2665513)
,Taste of India,Restaurant,Indian,316 E 4th St,,,25.82545735,-80.27440344925142,POINT (-80.27440344925142 25.82545735)
,Asuka Steak House,Restaurant,Japanese,2632 E 3rd St,,,34.04003255102041,-118.20836853061225,POINT (-118.20836853061225 34.04003255102041)
,BRU Burger Bar Bloomington,Restaurant,Hamburger,229 S Grant St Suite 1,,,45.50717851010966,-122.67639845541511,POINT (-122.67639845541511 45.50717851010966)
,Cloverleaf Family Restaurant,Restaurant,Family-friendly,4023 W 3rd St,,,39.1640057,-86.5841895,POINT (-86.5841895 39.1640057)
,Metal Works Brewing Company,Restaurant,Brewpub,108 E 6th St,,,43.4572455,-76.5018515,POINT (-76.5018515 43.4572455)
,Little Tibet Restaurant,Restaurant,Tibetan,415 E 4th St,,,40.6419679,-73.9760349,POINT (-73.9760349 40.6419679)
,Ivy Tech Community College Bloomington,Education,,200 Daniels Way,,,40.24539291029812,-74.27432916348606,POINT (-74.27432916348606 40.24539291029812)
,The Excel Center,Education,,2088 Liberty Dr,,,36.102531701248765,-79.81710379955075,POINT (-79.81710379955075 36.102531701248765)
,The Academy of Science and Entrepreneurship,Education,Public School,444 S Patterson Dr,,,35.33487173677323,-97.47225164435535,POINT (-97.47225164435535 35.33487173677323)
,Cook Music Library,Education,Library,200 S Eagleson Ave,,,39.16534885,-86.51743911108935,POINT (-86.51743911108935 39.16534885)
,Templeton Elementary School,Education,Public School,1400 S Brenda Ave,,,39.16533,-86.52639,POINT (-86.52639 39.16533)
,Marlin Elementary School,Education,Public School,1655 E Bethel Ln,,,39.21539553625489,-86.51628592456056,POINT (-86.51628592456056 39.21539553625489)
,Education Library,Education,Library,201 N Rose Ave,,,39.16701535,-86.51250049088785,POINT (-86.51250049088785 39.16701535)
,Bloomington Montessori School,Education,Private School,1835 S Highland Ave,,,39.14446825,-86.51677889819909,POINT (-86.51677889819909 39.14446825)
,Covenant Christian School,Education,Private School,4000 E Moores Creek Rd,,,39.120071389033996,-86.48411191823976,POINT (-86.48411191823976 39.120071389033996)
,Friends of the Library Bookstore,Education,Library,303 E Kirkwood Ave,,,39.16693765,-86.530448225,POINT (-86.530448225 39.16693765)
,Union Piping Industry Training Center,Education,,1650 W Bloomfield Rd,,,42.95063622580645,-77.53260848387097,POINT (-77.53260848387097 42.95063622580645)
,Acadis by Vector Solutions,Education,,101 W Kirkwood Ave Suite 200,,,39.1662847,-86.5342397,POINT (-86.5342397 39.1662847)
,Highland Park Elementary School,Education,Public School,900 S Park Square Dr,,,39.156741,-86.591861,POINT (-86.591861 39.156741)
,The Lilly Library,Education,Library,1200 E 7th St,,,39.167913549999994,-86.51898175,POINT (-86.51898175 39.167913549999994)
,Hoosier Hills Career Center,Education,,3070 N Prow Rd,,,39.197733297450604,-86.55206746207621,POINT (-86.55206746207621 39.197733297450604)
,Binford Elementary School,Education,Public School,2300 E 2nd St,,,40.59327355,-73.9691260465438,POINT (-73.9691260465438 40.59327355)
,Wolverine Fight System,Education,,116 1/2 S College Ave Suite 11,,,39.1583322,-86.5350232,POINT (-86.5350232 39.1583322)
,IUB Business / SPEA Library,Education,Library,1315 East 10th Street,,,40.61709245,-73.96448375,POINT (-73.96448375 40.61709245)
,Monroe County Community School Corporation,Education,Public School,315 E North Dr,,,39.14448801846578,-86.52947895452469,POINT (-86.52947895452469 39.14448801846578)
,Fairview Elementary School,Education,Public School,500 W 7th St,,,42.099034,-79.24856586938469,POINT (-79.24856586938469 42.099034)
,BMG Aviation,Education,,952 S Kirby Rd,,,39.15639506900914,-86.61052547193955,POINT (-86.61052547193955 39.15639506900914)
,Wild Orchid - Embodied Pole Dance & Sensual Arts Studio,Education,,217 W 6th St Suite 105,,,39.1674803,-86.5351782,POINT (-86.5351782 39.1674803)
,Tri-North Middle School,Education,Public School,1000 W 15th St,,,33.01878524999999,-96.71599495792606,POINT (-96.71599495792606 33.01878524999999)
,Inner Resources Training Institute,Education,,304 W Howe St Suite B,,,39.1624684,-86.5364987,POINT (-86.5364987 39.1624684)
,Neal-Marshall Black Culture Center Library,Education,Library,275 N Eagleson Ave,,,39.16837155,-86.51691209250174,POINT (-86.51691209250174 39.16837155)
,Ruth Lilly Auxiliary Library Facility,Education,Library,2850 E Discovery Pkwy,,,39.174901399999996,-86.49732749433639,POINT (-86.49732749433639 39.174901399999996)
,University Elementary School,Education,Public School,1111 N Russell Rd,,,39.1757974,-86.4825937,POINT (-86.4825937 39.1757974)
,Grandview Elementary School,Education,Public School,2300 S Endwright Rd,,,39.14603169383584,-86.59640384206081,POINT (-86.59640384206081 39.14603169383584)
,Seven Oaks Classical School,Education,Public School,"Ellettsville, IN",,,39.2339348,-86.6250008,POINT (-86.6250008 39.2339348)
,Adventist Christian Elementary,Education,Private School,2230 N Martha St,,,39.1867545,-86.53134741710555,POINT (-86.53134741710555 39.1867545)
,Ivy Tech Bloomington Library,Education,Library,200 Daniels Way,,,40.24539291029812,-74.27432916348606,POINT (-74.27432916348606 40.24539291029812)
,Mannered Mutts Training LLC,Education,,4001 E 3rd St Suite 1,,,14.453370041176868,120.98284321642807,POINT (120.98284321642807 14.453370041176868)
,Grace Baptist Church & Academy,Education,Private School,2320 N Smith Pike,,,39.189154,-86.583005,POINT (-86.583005 39.189154)
,IU Career Development Center,Education,,1320 E 10th St,,,39.17105145,-86.51685115237282,POINT (-86.51685115237282 39.17105145)
,Monroe County Public Library - Southwest Branch,Education,Library,890 W Gordon Pike,,,39.12219705,-86.54270084904341,POINT (-86.54270084904341 39.12219705)
,St. Benedict Classical Catholic School,Education,Private School,4609 IN-46,,,16.0340137,-16.505226200000003,POINT (-16.505226200000003 16.0340137)
,Stratosphere Pole Resilience,Education,,312 E Dixie St,,,39.156307600000005,-86.53065551011005,POINT (-86.53065551011005 39.156307600000005)
,IUB Sciences Library,Education,Library,800 E Kirkwood Ave,,,41.565399,-93.601757,POINT (-93.601757 41.565399)
,Bloomington Graduation School,Education,Public School,705 W Coolidge Dr,,,39.14121002998908,-86.5412674446561,POINT (-86.5412674446561 39.14121002998908)
,Monroe County Adult Education,Education,,705 W Coolidge Dr,,,39.14121002998908,-86.5412674446561,POINT (-86.5412674446561 39.14121002998908)
,Monroe Community Christian School,Education,Private School,4000 E Moores Creek Rd,,,39.120071389033996,-86.48411191823976,POINT (-86.48411191823976 39.120071389033996)
,Hoosier Lash Academy,Education,Public School,328 S Walnut St Ste 1,,,39.163879,-86.5337375,POINT (-86.5337375 39.163879)
,Train Bloomington Fitness Center,Education,,2674 E 2nd St,,,39.1608406,-86.4984163,POINT (-86.4984163 39.1608406)
,City of Bloomington Public Safety Training Center,Education,,3230 S Walnut St,,,37.63635214033444,-97.35117151675402,POINT (-97.35117151675402 37.63635214033444)
,The Project School,Education,Public School,349 S Walnut St,,,43.6052175,-116.1846463,POINT (-116.1846463 43.6052175)
,Summit Elementary School,Education,Public School,1450 W Countryside Ln,,,39.14128287170249,-86.55321763859857,POINT (-86.55321763859857 39.14128287170249)
,Monroe County Public Library - Downtown,Education,Library,303 E Kirkwood Ave,,,39.16693765,-86.530448225,POINT (-86.530448225 39.16693765)
,Stone Creek Ranch,Education,,7587 Rockport Rd,,,40.876821782462486,-83.96127194322607,POINT (-83.96127194322607 40.876821782462486)
,Hoosier Courts Nursery School,Education,Public School,1150 N Union Ct,,,39.1745653,-86.50884815782828,POINT (-86.50884815782828 39.1745653)
,Arlington Heights Elementary School,Education,Public School,700 W Parrish Rd,,,39.188121550814216,-86.53919936780892,POINT (-86.53919936780892 39.188121550814216)
,Bloomington Developmental Learning Center,Education,,1807 S Highland Ave,,,34.041892000000004,-118.3458244,POINT (-118.3458244 34.041892000000004)
,IU High School,Education,Public School,625 N Eagleson Ave,,,39.1723688,-86.51595989451599,POINT (-86.51595989451599 39.1723688)
,St Charles School,Education,Public School,2224 E 3rd St,,,40.595845,-73.96850300000001,POINT (-73.96850300000001 40.595845)
,great lakes park training institute,Education,,501 N Morton St,,,39.170582,-86.53621,POINT (-86.53621 39.170582)
,Childs Elementary School,Education,Public School,2211 S High St,,,39.1384189,-86.5061074,POINT (-86.5061074 39.1384189)
,IU School of Public Health,Education,Public School,1025 E 7th St,,,39.1692206,-86.52084144781067,POINT (-86.52084144781067 39.1692206)
,Clear Creek Christian School,Education,Private School,530 W Church Ln,,,39.10741021849584,-86.53971552051625,POINT (-86.53971552051625 39.10741021849584)
,Maurer School of Law Library,Education,Library,211 S Indiana Ave,,,39.1650891,-86.52632642485594,POINT (-86.52632642485594 39.1650891)
,Clear Creek Elementary School,Education,Public School,300 W Clear Creek Dr,,,35.635504390107165,-97.56410128827092,POINT (-97.56410128827092 35.635504390107165)
,Monroe County Public Library - Ellettsville Branch,Education,Library,"Ellettsville, IN",,,39.2339348,-86.6250008,POINT (-86.6250008 39.2339348)
,Kid Angles: The Early Education,Education,,1500 E Hillside Dr,,,39.15046,-86.51497,POINT (-86.51497 39.15046)
,Prep School,Education,Public School,525 W 17th St,,,39.1787397,-86.5393015,POINT (-86.5393015 39.1787397)
,Harmony School,Education,Public School,909 E 2nd St,,,39.1617495,-86.52145479882076,POINT (-86.52145479882076 39.1617495)
,Lisa's Bloomington English Academy,Education,Public School,3069 E Amy Ln,,,39.1693068,-86.4968721,POINT (-86.4968721 39.1693068)
,Workshops By Thiagi Inc,Education,,4423 E Trailridge Rd,,,35.60578181260297,-82.53826117598238,POINT (-82.53826117598238 35.60578181260297)
,Lighthouse Christian Academy,Education,Private School,1201 W That Rd,,,39.11452760107239,-86.54548770288206,POINT (-86.54548770288206 39.11452760107239)
,Longevity Bloomington,Education,,417 N Elm St,,,42.13961825,-72.73441239648658,POINT (-72.73441239648658 42.13961825)
,Herman B Wells Library,Education,Library,1320 E 10th St,,,39.17105145,-86.51685115237282,POINT (-86.51685115237282 39.17105145)
